# Products that were well-known and marginally connected to ECP (like MPI, C++, SYCL, etc.) were omitted
# where several options existed, I eliminated "lab-level" projects like LANL-ADTM, etc., and copied to all projects if there were reasonable alternatives.
# Format = semicolon-separated file

project number; product name; product url; description
2.3.1.17;Qthreads;https://github.com/Qthreads;Lightweight user threading library, part of OpenMPI software suite
2.3.4.10; ROMIO;http://www.mcs.anl.gov/projects/romio;Primary implementation of MPI-IO capabilities.
2.3.1.19; NRM;https://xgitlab.cels.anl.gov/argo/hnrm;Argo Node Resource Manager.
2.3.2.10;OpenACC;http://www.openacc.org/;Directive-based compilation for many-core and accelerator processors.
2.3.2.10;Clacc;https://csmd.ornl.gov/project/clacc;LLVM-based OpenACC compiler
2.3.2.11;OpenMP;https://www.openmp.org/;A markup language for multicore, many-core and accelerator processors.
2.3.6.03;OpenMP;https://www.openmp.org/;A markup language for multicore, many-core and accelerator processors.
2.3.2.11;OpenMP: BOLT;https://bolt-omp.org/;OpenMP over lightweight threads.
2.3.2.11;OpenMP: V & V Suite;https://github.com/SOLLVE/sollve_vv;Effort to provide testing capabilities for new OpenMP features.
2.3.2.06;PAPI;http://icl.utk.edu/exa-papi;Performance API to provide portable access to vendor performance information for CPUs, GPUs, networks, I/O systems, including power.
2.3.2.10;Papyrus;https://csmd.ornl.gov/project/papyrus;Programming system for persistent memory.
2.3.1.09;PaRSEC;http://icl.utk.edu/parsec;Distributed task-based runtime system and programming environment
2.3.3.06;PETSc/TAO;http://www.mcs.anl.gov/petsc;Library of parallel and sparse linear, nonlinear, optimization and transient solvers.
2.3.4.10;PnetCDF;https://parallel-netcdf.github.io/;Parallel I/O library.
2.3.1.19;PowerStack;https://github.com/LLNL/variorum;Power management software.
2.3.1.19;PowerStack;https://github.com/LLNL/msr-safe;Power management software.
2.3.1.19;PowerStack;https://github.com/LLNL/libmsr;Power management software.
2.3.1.19;PowerStack;https://github.com/amarathe84/geopm;Power management software.
2.3.1.19;PowerStack;https://github.com/geopm/geopm-slurm;Power management software.
2.3.1.19;PowerStack;https://github.com/tpatki/power-slurm;Power management software.
2.3.1.19;PowerStack;https://github.com/flux-framework/flux-sched/tree/master/resource/policies;Power management software.
2.3.1.18;RAJA;https://github.com/LLNL/RAJA;Portable parallel programming library.
2.3.3.13;ScaLAPACK: SLATE;http://icl.utk.edu/slate;SLATE is the next generation of ScaLAPACK.
2.3.6.02;SCR;https://github.com/llnl/scr;Scalable Checkpoint-Restart system.
2.3.1.16;SICM;https://github.com/lanl/SICM;Hierarchical memory interface management software.
2.3.5.09;Spack;https://github.com/spack/spack;Software product meta-build tool and manager.
2.3.3.07;STRUMPACK;http://portal.nersc.gov/project/sparse/strumpack;Next generation parallel sparse direct solver package.
2.3.3.12;SUNDIALS;https://computing.llnl.gov/projects/sundials;Parallel time integrators and solvers for ODES, DAEs, and nonlinear systems.
2.3.3.07;SuperLU;https://portal.nersc.gov/project/sparse/superlu/;Parallel sparse direct solver package.
2.3.4.14;SZ;https://github.com/disheng222/SZ;Data compression library.
2.3.3.14;Tasmanian;http://tasmanian.ornl.gov;A collection of libraries for high dimensional integration and interpolation and parameter calibration. 
2.3.2.10;TAU;http://tau.uoregon.edu;A performance analysis and tuning library.
2.3.3.13;Trilinos;https://github.com/trilinos/Trilinos;A collection of libraries for building, managing and solving large sparse linear, nonlinear, transient and optimization problems.
2.3.1.19;UMap;https://github.com/LLNL/umap;A user space memory management tool.
2.3.1.19;UMap;https://github.com/LLNL/umap-apps;A user space memory management tool.
2.3.6.02; Umpire;https://github.com/LLNL/Umpire;A resource management library that allows the discovery, provision, and management of memory on machines with multiple memory devices.
2.3.4.15;UnifyFS;https://github.com/LLNL/UnifyFS;A distributed burst buffer file system.
2.3.1.14;UPC++;http://upcxx.lbl.gov;A C++ template library supporting asynchronous RMA/RPC communication in a PGAS model.
2.3.4.14;VeloC;https://github.com/ECP-VeloC/VELOC;Scalable checkpoint-restart library.
2.3.4.13;VTK-m;http://m.vtk.org;Parallel on-node visualization toolkit.
2.3.3.01;xSDK;https://xsdk.info;Math libraries meta product combining the most popular HPC math libraries into a compatible collection.
2.3.4.16;zfp;https://github.com/LLNL/zfp;In-memory data compression library.
